"","track","album_name","artist","release_date","isrc","all_time_rank","track_score","spotify_streams","spotify_playlist_count","spotify_playlist_reach","spotify_popularity","youtube_views","youtube_likes","tiktok_posts","tiktok_likes","tiktok_views","youtube_playlist_reach","apple_music_playlist_count","airplay_spins","deezer_playlist_count","deezer_playlist_reach","amazon_playlist_count","pandora_streams","pandora_track_stations","shazam_counts","explicit_track"
"118","Chegou a Hora de Ir para Cama (Playback)","3 Palavrinhas Vol.9 (Playback)","3 Palavrinhas",2024-06-04,"BXT622400190","118",142.4,NA,NA,NA,NA,39323383,44223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"119","Believer","Believer","Imagine Dragons",2017-01-31,"USUM71700626","119",142.2,3006226762,335880,89243475,81,4495059988,42240881,5745117,453132709,5876458723,276194776,226,253782,118,1138425,71,614578695,844301,21306706,FALSE
"120","WAIT FOR U (feat. Drake & Tems)","WAIT FOR U (feat. Drake & Tems)","Future",2022-04-27,"USSM12203789","120",141,787155930,183850,58397185,77,357772653,2590835,931660,95662104,836550889,3934416606,150,463665,32,399388,69,182315884,53326,3534164,TRUE
"121","I KNOW ?","UTOPIA","Travis Scott",2023-07-28,"USSM12305012","121",139.5,532605345,128534,31725858,81,97958347,1237197,322900,108595670,947194801,259363238,46,107637,33,1423258,40,6334599,8712,1861958,TRUE
"122","ANDO","ANDO","Jere Klein",2023-09-27,"QMDA72363047","122",139,292789738,28591,30905957,72,406307035,809942,1900606,68341852,872862858,1969191415,11,1754,15,8391160,1,764473,5168,1195337,TRUE
"123","First Class","First Class","Jack Harlow",2022-04-08,"USAT22203024","123",138.6,818858244,223609,49586777,71,231229581,2756840,1610614,624748318,6890780336,3849170813,148,666615,37,759989,77,117451442,40907,4244972,TRUE
"124","FE!N","UTOPIA","Travis Scott",2023-07-28,"USSM12305010","124",137.8,659010786,129923,93969186,86,125203447,1990342,22100,13787343,107398826,244390161,87,37314,46,2137898,38,3029375,6510,1839283,TRUE
"125","Save Your Tears - Live","After Hours (Live At SoFi Stadium)","The Weeknd",2023-03-03,"USUG12301493","125",137.7,3913988,545,1054122,40,1577017938,9304666,NA,NA,NA,2651764724,NA,25,NA,NA,NA,5260,NA,NA,TRUE
"126","Losing Interest - Original Mix","Losing Interest (Original)","Goovex",2024-06-10,"CA5KR2465999","126",136.4,126247886,5,5973,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"127","I Ain't Worried","I Aint Worried (Music From The Motion Pi""Top Gun: Maverick"")","OneRepublic",2022-05-13,"USUM72206227","127",136.2,1607421145,212406,160444270,83,409785349,3326477,247865,155593087,1825552705,2563240162,267,523907,111,4754372,75,152770142,49622,9091826,FALSE
"128","MI EX TENA RA","MAANA SER BONITO (BICHOTA","KAROL G",2023-08-10,"USUG12305253","128",136.2,438796949,23959,34805394,78,509727241,2202866,1223804,46080266,782582119,1337889706,56,60758,29,3457921,38,38214505,9932,865444,FALSE
"129","Drained of Color","Drained of Color","Exhumed",2022-08-30,"US2642250302","129",134,158627,635,18765,16,2156140830,NA,9,422,4484,1318392,NA,29,NA,NA,NA,1132,NA,208,FALSE
"130","Mood (feat. iann dior)","Mood (feat. Iann Dior)","24kGoldn",2020-07-24,"USQX92003025","130",133,1867736006,302486,82611625,76,747126783,10795292,2467227,160756733,1768836179,2069527154,329,931316,273,3821598,85,240562062,131540,10228436,TRUE
"131","Dynamite","Dynamite","BTS",2020-08-21,"QM7282022872","131",132.3,1872577908,144619,51186002,74,2638957320,62311179,3098499,662794945,5063720138,2199001119,323,351169,355,1888088,98,NA,NA,7896781,FALSE
"132","Looking Like a Wow End of Year 2023","Looking Like a Wow","WasteLand",2023-12-10,"GXBAV2381801","132",130.7,8327,3,8,NA,NA,NA,4200000,3646489,73318253,NA,NA,NA,NA,NA,NA,NA,NA,522,FALSE
"133","Someone You Loved","Breach","Lewis Capaldi",2018-11-08,"DEUM71807062","133",129.7,3427498835,338763,160553919,82,2153701892,20891433,1940473,212007614,2161032034,2333853734,408,600211,502,4834088,110,427212257,357540,29266297,FALSE
"134","Acrs","Acrstico - Si","Shakira",2023-05-11,"USQX92302824","134",129.6,230849195,23091,12233221,64,363082908,5135848,4897595,104580759,1551501289,150614267,49,24103,25,319914,33,23525446,4705,623446,FALSE
"135","Made You Look","Takin' It Back","Meghan Trainor",2022-10-21,"USSM12204574","135",129.5,720720922,74295,89509926,77,221078988,2557839,4687520,1252326407,15247253457,718932832,108,412680,43,1491347,59,81828913,36462,3086624,FALSE
"136","PHONK BRASILEIRO FRESCO (Slowed + Reverb)","PHONK BRASILEIRO FRESCO","DJ MOIGUS",2023-06-22,"QZMEQ2306756","136",129.4,1378494,351,43395,34,1022331,22739,7702832,90289248,1272592848,NA,NA,NA,NA,NA,NA,NA,NA,50550,FALSE
"137","Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]","Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]","Shreya Ghoshal",2024-05-29,"INS182401602","137",129.1,2827545,62,1433870,NA,54330074,801621,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,5620,FALSE
"138","vampire","vampire","Olivia Rodrigo",2023-06-30,"USUG12304091","138",128.9,998964097,90793,87801398,18,113450524,2108657,394640,152624014,1448207880,1111017294,173,161513,61,5239925,128,28318435,67590,4872257,TRUE
"139","Casca de Bala","A Cara das Vaquejadas 3.0","Thullio Milion",2024-03-01,"BCAEW2400001","139",128.5,37157630,2052,30387641,74,63418833,427441,1600000,853176,8850449,149589609,11,190,32,8460458,11,NA,NA,42895,FALSE
"140","Back","Back","LOLA",2022-08-03,"UKQNV2100272","140",128,48428,92,15747,3,2123978358,5670850,111,102828,735317,NA,NA,46,NA,NA,NA,NA,NA,NA,FALSE
"141","People","People - Single","Libianca",2022-12-05,"QZTB52268087","141",127.8,631955547,121823,45030006,74,305998382,2647341,3168854,243797561,3233505931,704906130,145,122781,74,1217657,54,9017480,11289,6121126,TRUE
"142","Jedag Jedug Capcut 2024","Jedag Jedug Capcut 2024","Afrian Af",2024-01-05,"ATR981312465","142",127.4,NA,1,47,NA,NA,NA,3528100,37591836,688302023,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"143","Lady Killers II (Christoph Andersson Remix)","Lady Killers II (Christoph Andersson Remix)","G-Eazy",2024-03-17,"TCAIA2495220","143",127.3,94635338,10537,11716074,NA,944314,17943,1300000,182937084,1542242100,NA,13,NA,NA,NA,8,684557,1079,1597467,TRUE
"144","I Don't Wanna Wait","I Don't Wanna Wait","David Guetta",2024-04-05,"UKWLG2400013","144",126.9,114574238,10564,180987712,84,9134225,124326,299000,4419373,79796400,3117914,87,86814,128,35099280,133,4503872,442,NA,FALSE
"145","Abc","Abc","J Ross",2023-02-14,"CLLU22300585","145",126.6,31867,5,5100,1,1538564650,2066653,NA,NA,NA,NA,NA,174,NA,NA,NA,NA,NA,1178,FALSE
"146","La Bachata","La Bachata","Manuel Turizo",2022-05-26,"QZDYA1800087","146",126.2,1721045197,156941,97122096,81,798827877,3379928,1614275,209367923,2596777974,420585933,142,152522,97,8709032,133,47203290,19769,4817885,FALSE
"147","","","FLI:P",2023-04-07,"FRX282306294","147",125.4,8028757,1972,488653,44,48533758,399664,8800000,256186613,3985974550,6879573,1,373,NA,NA,NA,NA,NA,220198,FALSE
"148","Peaches (feat. Daniel Caesar & Giveon)","Justice","Justin Bieber",2021-03-19,"USUM72102636","148",125.2,1612286123,282719,97390961,74,1019256266,10280320,1404274,502778982,4702037810,2889452237,348,569287,342,2587713,90,92111798,90598,7848760,TRUE
"149","Don't Start Now","Don't Start Now","Dua Lipa",2019-10-31,"GBAHT1901121","149",124.6,2607121959,270230,143953432,78,1201600884,10239198,4725570,414013363,3535661993,2374637534,581,999941,632,4254903,118,313923242,99949,13421701,FALSE
"150","Lucid Dreams","Lucid Dreams","Juice WRLD",2018-05-04,"USUG11800685","150",123.9,2548389305,339306,75858140,78,987143411,9384427,1900813,44442433,338071383,274498079,153,69562,54,442640,36,259400789,552552,9308937,TRUE
"151","PROVENZA","PROVENZA","KAROL G",2022-04-22,"USUM72205906","151",123.8,1185929926,103026,64847502,76,1229843060,5870729,1300337,251445963,2829294043,763687717,115,130158,75,7349218,90,92136339,29371,3397861,FALSE
"152","WAP (feat. Megan Thee Stallion)","WAP (feat. Megan Thee Stallion)","Cardi B",2020-08-07,"USAT22005111","152",123.4,1325725696,171255,53040559,72,1329826741,15965491,8470921,1183499351,9539547626,181452145,222,91249,94,249116,50,184950173,397731,4618794,TRUE
"153","SPOT!","SPOT!","ZICO",2024-04-26,"USA2P2421932","153",122.8,77757035,3407,35428519,81,100148771,2531168,99900,46645177,366905484,24981456,27,1861,2,151901,20,63300,98,173263,FALSE
"154","Family Matters","Family Matters","Drake",2024-05-03,"USUG12402984","154",122.7,72335127,8696,36774031,86,41492122,1034563,NA,NA,NA,166330702,38,1488,16,1504365,60,3065493,2302,283217,TRUE
"155","Again","Missing","Kurochuu",2024-06-09,"CA5KR2466577","155",122.5,136237285,2,2190,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"156","Seven (feat. Latto) (Explicit Ver.)","Seven (feat. Latto)","Jung Kook",2023-07-14,"USA2P2330093","156",122.4,1673557134,54950,91343768,80,397523735,10125293,341522,114990786,761760624,1800517153,86,23714,54,5286388,56,6442882,4352,2310409,TRUE
"157","Last Night","3 Songs At A Time Sampler","Morgan Wallen",2023-01-31,"USUG12300802","157",121.9,922010059,107189,61174155,79,141852059,567295,285414,61112010,811685466,182412108,106,18364,7,33712,38,307115852,200650,2665347,TRUE
"158","Too Sweet","Unreal Unearth: Unheard","Hozier",2024-03-22,"IEACJ2300335","158",121.2,532012790,22396,130752527,85,13119247,218957,NA,NA,NA,NA,235,6952,85,25307005,108,NA,NA,2580089,FALSE
"159","Bad Habits","#NAME?","Ed Sheeran",2020-01-01,"GBAHS2100318","159",120.8,1754311538,271758,62218811,74,958790883,7686994,1036355,225139300,2658904267,3526952174,454,1347725,352,7318680,136,269834154,88143,15886717,FALSE
"160","QLONA","MAANA SER BONITO (BICHOTA","KAROL G",2023-08-10,"USUG12305257","160",120.7,850810162,56104,79334561,82,258553384,1174349,1167300,58820722,717259721,590681204,72,39951,57,7146260,83,32210732,12492,1537093,TRUE
"161","Leave The Door Open","Leave The Door Open","Bruno Mars",2021-03-05,"USAT22100906","161",120.1,1312168384,248793,50068571,75,993324548,9537455,1503567,369280607,3350704343,2421128623,308,557867,120,1553392,103,149304590,91366,10288388,FALSE
"162","","3","()",2022-01-05,"JPKI02118106","162",119.5,548408,130,20518,24,1356336,17701,1.8e+07,334009036,7041708832,NA,1,NA,NA,NA,NA,NA,NA,69763,FALSE
"163","good 4 u","good 4 u","Olivia Rodrigo",2021-05-14,"USUG12101245","163",117.8,2167768056,309421,72787213,79,773591065,11098007,1893481,1080682523,8186754429,2285796743,355,4835,98,1610293,102,119030447,170032,NA,TRUE
"164","bad guy","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","Billie Eilish",2019-03-29,"USUM71900764","164",117.7,2516804300,296739,113315017,76,1779243626,26239833,3774645,177247662,1409756969,2066888119,432,353076,258,3123258,174,229833113,534958,18994040,FALSE
"165","Seo","Shawn Mendes (Deluxe)","Shawn Mendes",2018-05-25,"USUM71911283","165",117.6,2738293818,251033,108433327,74,2372399124,26919886,5815851,140938643,1859977153,2305437038,380,531893,570,2693006,89,337815285,426555,15254141,FALSE
"166","DESPECH","DESPECH","ROSAL",2022-07-28,"USSM12207207","166",116.9,1003487432,126402,88024543,73,621874255,2859234,2409247,476447290,6208638113,672233681,152,175614,105,6388819,97,40988020,6129,3205234,TRUE
"167","ROCKSTAR (feat. Roddy Ricch)","BLAME IT ON BABY","DaBaby",2020-04-17,"USUM72007941","167",116.7,1638836101,272933,50425049,70,1170441361,13667470,5241838,364560431,3869815694,201859518,216,298661,98,1699879,47,245618280,272002,7646337,TRUE
"168","Eyes Closed","Eyes Closed (Piano Version)","Ed Sheeran",2023-03-23,"GBAHS2201304","168",116.6,372423476,44730,21933393,71,131308671,1074684,1102985,38959591,830123390,961201576,132,644972,32,1018314,68,40613139,6969,2886987,FALSE
"169","I Remember Everything (feat. Kacey Musgraves)","I Remember Everything (feat. Kacey Musgraves)","Zach Bryan",2023-08-24,"USWB12304903","169",116.5,630373315,70400,105320547,84,50938569,246731,215433,70110809,586454750,207483261,95,83414,47,9094602,112,147144967,33058,1673932,FALSE
"170","Circles","Circles","Post Malone",2019-08-30,"USUM71915699","170",116,2481391466,332437,124491320,80,1116323669,8490012,83111,26892604,273522601,841624305,355,1015731,311,1603280,69,448494186,212174,13634519,FALSE
"171","EL AMOR DE SU VIDA","EL AMOR DE SU VIDA","Grupo Frontera",2023-08-03,"DGA062382895","171",115.9,474590289,24891,25915889,78,577930708,1569516,136500,32754141,509287649,1484713132,27,15783,22,2762020,27,44676754,9094,1173817,FALSE
"172","About Damn Time","About Damn Time","Lizzo",2022-04-14,"USAT22202139","172",115.6,847025688,104052,47808065,66,106024874,1080393,3030761,1522267606,15665483220,22274346,215,1024138,143,1456203,4,NA,NA,5445721,TRUE
"173","Closer","Closer","The Chainsmokers",2016-07-29,"USQX91601347","173",114.6,2880536961,285381,129399627,80,4086121880,22091228,1103074,100536756,514053404,467800052,385,316965,284,838570,78,819509308,739296,16185008,FALSE
"174","FLOWER","ME","JISOO",2023-03-31,"KRA402300002","174",114.3,440364356,26107,15314737,70,525156884,10820829,3411209,550993898,6724997940,68869541,33,11830,6,26844,35,1335366,3263,1058579,FALSE
"175","PERRO NEGRO","nadie sabe lo que va a pasar ma","Bad Bunny",2023-10-13,"QMFME2364199","175",114.2,689181455,61138,90492257,83,183381482,738123,213300,49332435,487440417,546833520,67,32507,51,13729294,44,14039085,3684,930098,TRUE
"176","Rich Baby Daddy (feat. Sexyy Red & SZA)","For All The Dogs","Drake",2023-10-06,"USUG12306085","176",113.2,372248119,68037,44498005,NA,86580734,1106306,77600,20713030,128182068,384403788,53,44112,13,481832,39,19029194,36347,2131059,TRUE
"177","Havana (feat. Young Thug)","Havana","Camila Cabello",2017-08-03,"USSM11706905","177",112.8,2072182782,194332,86159672,75,3952909529,32333846,1314091,53911465,546650805,2137655536,342,175317,541,1593590,95,455553499,772600,16095913,FALSE
"178","LUNA","FERXXOCALIPSIS","Feid",2023-12-01,"USUM72318216","178",112.6,606124553,40628,139802900,86,166363445,1019744,14519,5128004,29601244,476273095,80,51631,64,14011480,31,1550124,1179,1704574,FALSE
"179","I Like You (A Happier Song) (with Doja Cat)","Twelve Carat Toothache","Post Malone",2022-06-03,"USUM72208023","179",112.5,827950825,118965,64661540,73,299001099,2751490,172228,118133115,1359837461,3624466116,83,761996,43,3276564,70,150508004,31988,3384275,TRUE
"180","Bones","Bones","Imagine Dragons",2022-03-11,"USUM72201759","180",112,1227475431,180053,70861210,78,584854654,6691488,341199,191133207,2255843288,3064084870,94,305868,47,1718874,67,124506820,66190,7031981,FALSE
"181","Segn Qu","Segn Qu","Maluma",2023-08-17,"USSD12300400","182",111.8,571366508,32236,42828677,79,475200526,1369288,NA,NA,NA,1602673476,50,38691,60,10199675,29,35912217,8715,1703294,TRUE
"182","Selfish","Selfish","Justin Timberlake",2024-01-25,"USRC12400001","181",111.8,92932220,8847,31258778,NA,42581931,513055,NA,NA,NA,1607922581,73,232736,75,12673906,43,28794637,6080,1440935,FALSE
"183","golden hour","golden hour","JVKE",2022-07-15,"GBKPL2204171","183",111.4,1126986320,200887,45885823,73,293553015,5388022,461623,313934124,2305840359,2451087344,77,148360,22,379311,35,32611885,64225,3897680,FALSE
"184","Levitating (feat. DaBaby)","Future Nostalgia","Dua Lipa",2020-03-27,"GBAHT2000942","184",111.3,2074721986,255296,109442317,77,1665434424,15432964,858364,324510578,2649555956,4124133645,388,476547,250,2098761,46,188728577,98317,7948325,FALSE
"185","Get It Sexyy","Get It Sexyy","Sexyy Red",2024-03-15,"QZSYP2454435","185",111.1,89362910,7377,70714216,84,37676729,525264,361700,71058620,476545000,126493852,52,52534,4,57534,58,10234988,14251,514293,TRUE
"186","This Wish - From ""Wish""","This Wish (From ""Wish"")","Ariana DeBose",2023-10-18,"USWD12328242","186",110.9,26674909,2673,8562091,19,7863539,84565,4304279,50776319,709276580,300010,36,214,4,81296,20,1639744,2942,87704,FALSE
"187","IDGAF (feat. Yeat)","For All The Dogs","Drake",2023-10-06,"USUG12306072","187",110.8,406875019,85930,45178662,NA,39850191,427973,1225,2163852,22689637,11148894,29,4395,16,435466,29,1498994,6021,964984,TRUE
"188","Ojitos Lindos","Un Verano Sin Ti","Bad Bunny",2022-05-06,"QM6MZ2214888","188",110.7,1421763497,152592,62313059,78,945857087,5587691,179400,14518451,225142753,171156518,91,72953,42,6938988,49,57148186,17651,3087489,FALSE
"189","Life Is Good (feat. Drake)","Life Is Good (feat. Drake)","Future",2020-01-10,"USSM11914962","189",110.2,1237874594,276882,51153940,67,2430804498,12334565,584648,77631196,964755757,430690809,187,7602,95,487631,32,222732085,88462,5329382,TRUE
"190","Escapism.","Escapism. / The Thrill Is Gone.","RAYE",2022-10-12,"QMDA62217995","190",110.1,804925777,128247,62532855,75,175393116,1729347,935169,362063344,3209982240,841611064,138,400246,65,8982560,66,21279325,11614,6548714,TRUE
"191","Stargazing","Stargazing","Myles Smith",2024-05-10,"GBARL2400510","191",109.8,106599323,9406,164949597,87,10331471,167936,NA,279000,4700000,38232470,120,11172,93,14817504,109,3667355,548,NA,FALSE
"192","Jimmy Cooks (feat. 21 Savage)","Honestly, Nevermind","Drake",2022-06-17,"USUG12204897","192",109.7,971473231,239671,77479207,78,198796965,2003253,803500,85725313,926300276,327806846,110,1041,18,314003,57,50899547,48037,3142892,TRUE
"193","What You Know Bout Love","Shoot For The Stars Aim For The Moon","Pop Smoke",2020-07-03,"USUM72013339","193",109.5,1125681368,251023,32574699,72,306628096,3322075,5487112,345484397,2775640343,258709304,119,372838,21,94686,22,224742683,79225,3908069,TRUE
"194","Memories","Memories","Maroon 5",2019-09-20,"USUM71913350","194",109.3,2011072164,222804,49920599,77,1290292327,11720744,2377898,155233360,1458416059,2403585054,268,765565,445,1033541,50,403824864,253642,14241952,FALSE
"195","Classy 101","Classy 101","Feid",2023-03-31,"USUM72304895","195",109.1,872148396,90726,70485920,78,477047694,1887642,459540,102272836,1113541743,1850185458,94,46835,50,12249404,55,11049774,3399,1625704,TRUE
"196","Whatever","Whatever","Kygo",2024-01-19,"USRC12302637","196",109,222354971,17551,159961203,83,45439562,522558,NA,NA,NA,1880782257,111,191358,171,32320584,109,10225886,568,1421900,FALSE
"197","Whatever She Wants","Whatever She Wants","Bryson Tiller",2024-02-13,"USRC12400299","197",108.4,207093873,23181,114051028,87,19787472,254004,67400,22398663,298300000,320540886,61,5477,31,1483573,65,6895257,6101,NA,TRUE
"198","Vois sur ton chemin - Techno Mix","Vois sur ton chemin (Techno Mix)","BENNETT",2023-08-04,"DEA622301801","198",107.8,361517395,119783,95312340,80,37192341,491577,13334,1804060,35999853,3117914,56,56118,52,4459149,23,NA,NA,4372188,FALSE
"199","yes, and?","yes, and?","Ariana Grande",2024-01-12,"USUM72400048","199",107.5,416813996,22468,101875097,NA,115105080,2893111,77900,5912130,10072539,2382932899,106,79382,87,6747701,92,3441709,3255,1028262,TRUE
"200","Without Me","Without Me","Halsey",2018-10-04,"USUM71813499","200",107.4,2042792456,198888,69311277,75,2018089906,20528541,3897257,208270183,2216715741,2352917415,180,320792,69,646681,89,562568504,360183,14816076,TRUE
"201","meet the grahams","meet the grahams","Kendrick Lamar",2024-05-03,"USUG12400909","201",107.3,65520394,8933,15896982,NA,36834647,1700363,NA,1542400,7700000,127419599,13,275,7,397856,22,1062564,2314,185009,TRUE
"202","First Person Shooter (feat. J. Cole)","For All The Dogs","Drake",2023-10-06,"USUG12306071","202",107.1,328526298,72252,68612350,NA,61769035,1228629,859,267545,2571188,1488182707,54,99793,19,2797550,49,28093871,6623,1198582,TRUE
"203","Shallow","Shallow","Lady Gaga",2018-09-27,"USUM71813192","204",106.9,2447973078,221822,90174192,78,2732311956,15274815,52698,11103476,168789459,2310840501,261,228874,158,1551217,95,387105091,651760,153863,FALSE
"204","Thunder","Thunder","Imagine Dragons",2017-04-27,"USUM71704167","203",106.9,2384768901,244951,88329475,79,2707166590,16780231,1839173,79131934,906537912,222980374,225,273249,226,1148532,43,688060560,1104391,13844050,FALSE
